.agents/notes/README.i18n.yaml                     |      4 +-
 .agents/notes/README.md                            |      6 +-
 .agents/notes/README.zh.md                         |      6 +-
 .../2026-08-03-per-session-agent-presets.i18n.yaml |      4 +-
 .../2026-08-03-per-session-agent-presets.md        |      1 +
 .../2026-08-03-per-session-agent-presets.zh.md     |      1 +
 ...9-11-session-controller-fork-turn-cut.i18n.yaml |      4 +-
 .../2026-09-11-session-controller-fork-turn-cut.md |      1 +
 ...26-09-11-session-controller-fork-turn-cut.zh.md |      3 +-
 ...09-16-movable-mandatory-update-window.i18n.yaml |      4 +-
 .../2026-09-16-movable-mandatory-update-window.md  |      1 +
 ...026-09-16-movable-mandatory-update-window.zh.md |      1 +
 .../feature/2026-08-25-unified-task-list.i18n.yaml |      6 +
 .../feature/2026-08-25-unified-task-list.md        |     49 +
 .../feature/2026-08-25-unified-task-list.zh.md     |     49 +
 .agents/notes/archived/manifest.json               |     15 +
 ...2026-08-08-copy-only-preset-authoring.i18n.yaml |      6 +
 .../2026-08-08-copy-only-preset-authoring.md       |      1 +
 .../2026-08-08-copy-only-preset-authoring.zh.md    |      1 +
 .../2026-06-11-content-block-vocabulary.i18n.yaml  |      4 +-
 .../2026-06-11-content-block-vocabulary.md         |      2 +-
 .../2026-06-11-content-block-vocabulary.zh.md      |      2 +-
 ...-20-generic-long-running-tool-runtime.i18n.yaml |      4 +-
 ...2026-06-20-generic-long-running-tool-runtime.md |      8 +-
 ...6-06-20-generic-long-running-tool-runtime.zh.md |      8 +-
 .../2026-07-08-tool-output-spill-files.i18n.yaml   |      4 +-
 .../2026-07-08-tool-output-spill-files.md          |     37 +-
 .../2026-07-08-tool-output-spill-files.zh.md       |     37 +-
 ...e-executable-sdk-runtime-distribution.i18n.yaml |      4 +-
 ...gle-file-executable-sdk-runtime-distribution.md |      4 +-
 ...-file-executable-sdk-runtime-distribution.zh.md |      4 +-
 ...2026-07-16-explicit-turn-cancellation.i18n.yaml |      4 +-
 .../2026-07-16-explicit-turn-cancellation.md       |      6 +-
 .../2026-07-16-explicit-turn-cancellation.zh.md    |      6 +-
 ...d-model-context-and-compaction-policy.i18n.yaml |      4 +-
 ...0-routed-model-context-and-compaction-policy.md |     10 +-
 ...outed-model-context-and-compaction-policy.zh.md |     10 +-
 ...026-07-23-client-plugin-loading-model.i18n.yaml |      4 +-
 .../2026-07-23-client-plugin-loading-model.md      |      8 +-
 .../2026-07-23-client-plugin-loading-model.zh.md   |      8 +-
 ...ent-session-scope-and-provide-channel.i18n.yaml |      4 +-
